,temp,rain,production,futures,rust
416,24.185,73.1322,3664.75,1.2285,16.0
417,25.1073,60.1821,3664.75,1.3305,16.0
418,25.1073,60.1821,3664.75,1.3585,16.0
419,25.1073,60.1821,3664.75,1.2545,16.0
420,25.1073,60.1821,3664.75,1.21,16.0
421,25.1073,60.1821,3664.75,1.2202,16.0
422,26.3294,79.7847,3664.75,1.2009999999999998,16.0
423,26.3294,79.7847,3664.75,1.246,16.0
424,26.3294,79.7847,3664.75,1.3459999999999999,16.0
425,26.3294,79.7847,3664.75,1.3805,16.0
426,26.3294,79.7847,3664.75,1.255,16.0
427,26.5985,150.08,3664.75,1.2670000000000001,16.0
428,26.5985,150.08,3664.75,1.379,16.0
429,26.5985,150.08,3664.75,1.3775,16.0
430,26.5985,150.08,3664.75,1.4365,16.0
431,26.5985,150.08,3664.75,1.3675,16.0
432,27.164,138.861,3664.75,1.4235,16.0
433,27.164,138.861,3664.75,1.4005,16.0
434,27.164,138.861,3664.75,1.3635,16.0
435,27.164,138.861,3664.75,1.3630000000000002,16.0
436,27.164,138.861,3664.75,1.4195,16.0
437,26.1718,238.94099999999997,3664.75,1.4269999999999998,16.0
438,26.1718,238.94099999999997,3664.75,1.439,16.0
439,26.1718,238.94099999999997,3664.75,1.4725,16.0
440,26.1718,238.94099999999997,3664.75,1.4245,16.0
441,26.1718,238.94099999999997,3664.75,1.3635,16.0
442,25.8255,227.438,2274.42,0.705,19.0
443,25.8255,227.438,2274.42,0.695,19.0
444,25.8255,227.438,2274.42,0.667,19.0
445,25.8255,227.438,2274.42,0.6672,19.0
446,25.8348,227.25099999999998,3063.42,1.0315,19.0
447,25.8348,227.25099999999998,3063.42,1.041,19.0
448,25.8348,227.25099999999998,3063.42,1.033,19.0
449,25.8348,227.25099999999998,3063.42,1.0070000000000001,19.0
450,25.8348,227.25099999999998,3063.42,1.128,19.0
451,25.5243,262.83,3964.83,1.0190000000000001,19.0
452,25.5243,262.83,3964.83,1.08,19.0
453,25.5243,262.83,3964.83,1.0315,19.0
454,25.5243,262.83,3964.83,1.058,19.0
455,25.5243,262.83,3964.83,1.0390000000000001,19.0
456,26.0353,231.30599999999998,2609.17,0.648,19.0
457,26.0353,231.30599999999998,2609.17,0.6665,19.0
458,26.0353,231.30599999999998,2609.17,0.61,19.0
459,26.0353,231.30599999999998,2609.17,0.602,19.0
460,26.0353,231.30599999999998,2609.17,0.6175,19.0
461,26.2802,212.225,2613.75,0.4735,19.0
462,26.2802,212.225,2613.75,0.4985,19.0
463,26.2802,212.225,2613.75,0.556,19.0
464,26.2802,212.225,2613.75,0.5429999999999999,19.0
465,26.0458,220.832,4029.33,0.5995,19.0
466,26.0458,220.832,4029.33,0.6145,19.0
467,26.0458,220.832,4029.33,0.5755,19.0
468,26.0458,220.832,4029.33,0.5985,19.0
469,26.0458,220.832,4029.33,0.5865,19.0
470,25.9067,252.8,2406.08,0.76,19.0
471,25.9067,252.8,2406.08,0.752,19.0
472,25.9067,252.8,2406.08,0.7745,19.0
473,25.9067,252.8,2406.08,0.7735,19.0
474,25.9067,252.8,2406.08,0.7240000000000001,19.0
475,26.0192,223.696,2349.33,1.8665,20.0
476,26.0192,223.696,2349.33,1.8135,20.0
477,26.0192,223.696,2349.33,1.788,20.0
478,26.0192,223.696,2349.33,1.6955,20.0
479,26.0192,223.696,2349.33,1.6725,20.0
480,26.8205,117.666,2744.42,0.9285,20.0
481,26.8205,117.666,2744.42,0.9890000000000001,20.0
482,26.8205,117.666,2744.42,1.041,20.0
483,26.8205,117.666,2744.42,1.0315,20.0
484,26.8205,117.666,2744.42,0.9665,20.0
485,26.7675,141.097,2744.42,0.971,20.0
486,26.7675,141.097,2744.42,1.0785,20.0
487,26.7675,141.097,2744.42,0.965,20.0
488,26.7675,141.097,2744.42,0.9865,20.0
489,26.7675,141.097,2744.42,0.9825,20.0
490,25.3391,185.55599999999998,2883.58,0.757,21.0
491,25.3391,185.55599999999998,2883.58,0.78,21.0
492,25.3391,185.55599999999998,2883.58,0.787,21.0
493,25.3391,185.55599999999998,2883.58,0.8155,21.0
494,25.3391,185.55599999999998,2883.58,0.7759999999999999,21.0
495,25.1187,180.127,3964.83,1.1005,25.0
496,25.1187,180.127,3964.83,0.977,25.0
497,25.1187,180.127,3964.83,0.9845,25.0
498,25.1187,180.127,3964.83,0.9695,25.0
499,25.1187,180.127,3964.83,1.0396,25.0
500,25.2622,201.71900000000002,2609.17,1.021,25.0
501,25.2622,201.71900000000002,2609.17,0.9665,25.0
502,25.2622,201.71900000000002,2609.17,0.9665,25.0
503,25.2622,201.71900000000002,2609.17,0.9425,25.0
504,25.8097,168.99400000000003,2613.75,0.595,25.0
505,25.8097,168.99400000000003,2613.75,0.5760000000000001,25.0
506,25.8097,168.99400000000003,2613.75,0.5665,25.0
507,25.8097,168.99400000000003,2613.75,0.6175,25.0
508,25.8097,168.99400000000003,2613.75,0.6393,25.0
509,25.9732,186.854,4029.33,0.585,25.0
510,25.9732,186.854,4029.33,0.5405,25.0
511,25.9732,186.854,4029.33,0.5315,25.0
512,25.9732,186.854,4029.33,0.5385,25.0
513,25.9732,186.854,4029.33,0.5072,25.0
514,25.709,173.983,2406.08,0.583,25.0
515,25.709,173.983,2406.08,0.612,25.0
516,25.709,173.983,2406.08,0.5920000000000001,25.0
517,25.709,173.983,2406.08,0.648,25.0
518,25.709,173.983,2406.08,0.6588,25.0
519,26.0214,162.485,3273.42,0.741,25.0
520,26.0214,162.485,3273.42,0.7255,25.0
521,26.0214,162.485,3273.42,0.7040000000000001,25.0
522,26.0214,162.485,3273.42,0.677,25.0
523,26.0214,162.485,3273.42,0.6928,25.0
524,25.1664,69.8317,2274.42,0.8915,30.0
525,25.1664,69.8317,2274.42,0.925,30.0
526,25.1664,69.8317,2274.42,0.8755,30.0
527,25.1664,69.8317,2274.42,0.917,30.0
528,25.7081,232.165,2274.42,0.79,30.0
529,25.7081,232.165,2274.42,0.794,30.0
