Date,Temp(C),Precipitation(mm),Rust (%),Production,Futures
6/8/1999,23.7212,84.6363,38.00,3964.83,1.057
6/15/1999,23.7212,84.6363,38.00,3964.83,1.0395
6/22/1999,23.7212,84.6363,38.00,3964.83,1.0555
6/29/1999,23.7212,84.6363,38.00,3964.83,1.0157
7/1/1999,23.7914,62.0607,35.00,3964.83,1.0045
7/8/1999,23.7914,62.0607,35.00,3964.83,0.9645
7/15/1999,23.7914,62.0607,35.00,3964.83,0.9415
7/22/1999,23.7914,62.0607,35.00,3964.83,0.981
7/29/1999,23.7914,62.0607,35.00,3964.83,0.951
8/2/1999,24.4096,45.5621,30.00,3964.83,0.9375
8/9/1999,24.4096,45.5621,30.00,3964.83,0.9425
8/16/1999,24.4096,45.5621,30.00,3964.83,0.8975
8/23/1999,24.4096,45.5621,30.00,3964.83,0.8965
8/30/1999,24.4096,45.5621,30.00,3964.83,0.8711
9/1/1999,25.5916,83.7153,16.00,3964.83,0.9425
9/8/1999,25.5916,83.7153,16.00,3964.83,0.908
9/15/1999,25.5916,83.7153,16.00,3964.83,0.845
9/22/1999,25.5916,83.7153,16.00,3964.83,0.818
9/29/1999,25.5916,83.7153,16.00,3964.83,0.867
10/1/1999,26.015,117.683,2.00,3964.83,0.8135
10/8/1999,26.015,117.683,2.00,3964.83,0.851
10/15/1999,26.015,117.683,2.00,3964.83,1.084
10/22/1999,26.015,117.683,2.00,3964.83,0.929
10/29/1999,26.015,117.683,2.00,3964.83,1.002
11/1/1999,25.8869,173.981,1.00,3964.83,1.1035
11/8/1999,25.8869,173.981,1.00,3964.83,1.109
11/15/1999,25.8869,173.981,1.00,3964.83,1.288
11/22/1999,25.8869,173.981,1.00,3964.83,1.103
11/29/1999,25.8869,173.981,1.00,3964.83,1.168
12/1/1999,26.1328,228.322,3.00,3964.83,1.3085
12/8/1999,26.1328,228.322,3.00,3964.83,1.291
12/15/1999,26.1328,228.322,3.00,3964.83,1.2835
12/22/1999,26.1328,228.322,3.00,3964.83,1.1765
12/29/1999,26.1328,228.322,3.00,3964.83,1.2
1/3/2000,25.9065,255.086,8.00,3964.83,1.165
1/10/2000,25.9065,255.086,8.00,3964.83,1.1755
1/18/2000,25.9065,255.086,8.00,3964.83,1.1575
1/25/2000,25.9065,255.086,8.00,3964.83,1.1285
2/1/2000,25.7341,262.415,9.00,3964.83,1.1165
2/8/2000,25.7341,262.415,9.00,3964.83,1.0855
2/15/2000,25.7341,262.415,9.00,3964.83,1.058
2/22/2000,25.7341,262.415,9.00,3964.83,1.032
2/29/2000,25.7341,262.415,9.00,3964.83,1.003
3/1/2000,25.5243,262.83,19.00,3964.83,1.019
3/8/2000,25.5243,262.83,19.00,3964.83,1.08
3/15/2000,25.5243,262.83,19.00,3964.83,1.0315
3/22/2000,25.5243,262.83,19.00,3964.83,1.058
3/29/2000,25.5243,262.83,19.00,3964.83,1.039
4/3/2000,25.2622,201.719,25.00,2609.17,1.021
4/10/2000,25.2622,201.719,25.00,2609.17,0.9665
4/17/2000,25.2622,201.719,25.00,2609.17,0.9665
4/24/2000,25.2622,201.719,25.00,2609.17,0.9425
5/1/2000,24.6355,128.989,34.00,2609.17,1.0355
5/8/2000,24.6355,128.989,34.00,2609.17,1.0015
5/15/2000,24.6355,128.989,34.00,2609.17,0.9375
5/22/2000,24.6355,128.989,34.00,2609.17,1.033
5/30/2000,24.6355,128.989,34.00,2609.17,1.004
6/1/2000,24.0547,78.3671,38.00,2609.17,0.9445
6/8/2000,24.0547,78.3671,38.00,2609.17,0.9255
6/15/2000,24.0547,78.3671,38.00,2609.17,0.8815
6/22/2000,24.0547,78.3671,38.00,2609.17,0.8615
7/5/2000,22.9562,74.1941,35.00,2609.17,0.881
7/12/2000,22.9562,74.1941,35.00,2609.17,0.925
7/19/2000,22.9562,74.1941,35.00,2609.17,1.1175
7/26/2000,22.9562,74.1941,35.00,2609.17,0.8695
8/1/2000,24.7715,71.4196,30.00,2609.17,0.863
8/8/2000,24.7715,71.4196,30.00,2609.17,0.837
8/15/2000,24.7715,71.4196,30.00,2609.17,0.786
8/22/2000,24.7715,71.4196,30.00,2609.17,0.771
8/29/2000,24.7715,71.4196,30.00,2609.17,0.7674
9/1/2000,25.1845,108.85,16.00,2609.17,0.8035
9/8/2000,25.1845,108.85,16.00,2609.17,0.823
9/15/2000,25.1845,108.85,16.00,2609.17,0.8125
9/22/2000,25.1845,108.85,16.00,2609.17,0.78
9/29/2000,25.1845,108.85,16.00,2609.17,0.83
10/2/2000,26.5363,107.227,2.00,2609.17,0.7935
10/9/2000,26.5363,107.227,2.00,2609.17,0.7995
10/16/2000,26.5363,107.227,2.00,2609.17,0.8565
10/23/2000,26.5363,107.227,2.00,2609.17,0.7845
10/30/2000,26.5363,107.227,2.00,2609.17,0.735
11/1/2000,25.8937,180.837,1.00,2609.17,0.739
11/8/2000,25.8937,180.837,1.00,2609.17,0.753
11/15/2000,25.8937,180.837,1.00,2609.17,0.703
11/22/2000,25.8937,180.837,1.00,2609.17,0.683
11/29/2000,25.8937,180.837,1.00,2609.17,0.7277
12/1/2000,25.9276,215.711,3.00,2609.17,0.7165
12/8/2000,25.9276,215.711,3.00,2609.17,0.68
12/15/2000,25.9276,215.711,3.00,2609.17,0.667
12/22/2000,25.9276,215.711,3.00,2609.17,0.654
12/29/2000,25.9276,215.711,3.00,2609.17,0.6555
1/2/2001,25.8022,212.125,8.00,2609.17,0.634
1/9/2001,25.8022,212.125,8.00,2609.17,0.638
1/16/2001,25.8022,212.125,8.00,2609.17,0.674
1/23/2001,25.8022,212.125,8.00,2609.17,0.6985
1/30/2001,25.8022,212.125,8.00,2609.17,0.642
2/1/2001,26.1029,210.466,9.00,2609.17,0.647
2/8/2001,26.1029,210.466,9.00,2609.17,0.62
2/15/2001,26.1029,210.466,9.00,2609.17,0.615
2/22/2001,26.1029,210.466,9.00,2609.17,0.6285
3/1/2001,26.0353,231.306,19.00,2609.17,0.648
3/8/2001,26.0353,231.306,19.00,2609.17,0.6665
3/15/2001,26.0353,231.306,19.00,2609.17,0.61
3/22/2001,26.0353,231.306,19.00,2609.17,0.602
3/29/2001,26.0353,231.306,19.00,2609.17,0.6175
4/2/2001,25.8097,168.994,25.00,2613.75,0.595
4/9/2001,25.8097,168.994,25.00,2613.75,0.576
4/16/2001,25.8097,168.994,25.00,2613.75,0.5665
4/23/2001,25.8097,168.994,25.00,2613.75,0.6175
4/30/2001,25.8097,168.994,25.00,2613.75,0.6393
5/1/2001,24.771,137.072,34.00,2613.75,0.6715
5/8/2001,24.771,137.072,34.00,2613.75,0.689
5/15/2001,24.771,137.072,34.00,2613.75,0.646
5/22/2001,24.771,137.072,34.00,2613.75,0.6505
5/29/2001,24.771,137.072,34.00,2613.75,0.598
6/1/2001,23.245,92.9495,38.00,2613.75,0.579
6/8/2001,23.245,92.9495,38.00,2613.75,0.5815
6/15/2001,23.245,92.9495,38.00,2613.75,0.594
6/22/2001,23.245,92.9495,38.00,2613.75,0.559
6/29/2001,23.245,92.9495,38.00,2613.75,0.5802
7/2/2001,24.2418,69.1323,35.00,2613.75,0.569
7/9/2001,24.2418,69.1323,35.00,2613.75,0.5495
7/16/2001,24.2418,69.1323,35.00,2613.75,0.544
7/23/2001,24.2418,69.1323,35.00,2613.75,0.5395
7/30/2001,24.2418,69.1323,35.00,2613.75,0.5185
8/1/2001,25.1831,45.7124,30.00,2613.75,0.5125
8/8/2001,25.1831,45.7124,30.00,2613.75,0.4965
8/15/2001,25.1831,45.7124,30.00,2613.75,0.492
8/22/2001,25.1831,45.7124,30.00,2613.75,0.508
9/4/2001,25.6916,87.8372,16.00,2613.75,0.5105
9/17/2001,25.6916,87.8372,16.00,2613.75,0.5085
9/26/2001,25.6916,87.8372,16.00,2613.75,0.4915
10/1/2001,26.3197,132.565,2.00,2613.75,0.474
10/8/2001,26.3197,132.565,2.00,2613.75,0.459
10/15/2001,26.3197,132.565,2.00,2613.75,0.4385
10/22/2001,26.3197,132.565,2.00,2613.75,0.425
10/29/2001,26.3197,132.565,2.00,2613.75,0.4365
11/1/2001,26.4455,174.975,1.00,2613.75,0.452
11/8/2001,26.4455,174.975,1.00,2613.75,0.4575
11/15/2001,26.4455,174.975,1.00,2613.75,0.484
11/26/2001,26.4455,174.975,1.00,2613.75,0.4575
12/3/2001,26.039,225.24,3.00,2613.75,0.461
12/10/2001,26.039,225.24,3.00,2613.75,0.4685
12/17/2001,26.039,225.24,3.00,2613.75,0.4635
12/27/2001,26.039,225.24,3.00,2613.75,0.465
1/2/2002,25.9703,272.975,8.00,2613.75,0.4735
1/9/2002,25.9703,272.975,8.00,2613.75,0.5085
1/15/2002,25.9703,272.975,8.00,2613.75,0.5025
1/22/2002,25.9703,272.975,8.00,2613.75,0.468
1/29/2002,25.9703,272.975,8.00,2613.75,0.447
2/1/2002,26.0612,212.288,9.00,2613.75,0.4545
2/8/2002,26.0612,212.288,9.00,2613.75,0.4455
2/15/2002,26.0612,212.288,9.00,2613.75,0.441
2/22/2002,26.0612,212.288,9.00,2613.75,0.48
3/1/2002,26.2802,212.225,19.00,2613.75,0.4735
3/8/2002,26.2802,212.225,19.00,2613.75,0.4985
3/15/2002,26.2802,212.225,19.00,2613.75,0.556
3/22/2002,26.2802,212.225,19.00,2613.75,0.543
4/1/2002,25.9732,186.854,25.00,4029.33,0.585
4/8/2002,25.9732,186.854,25.00,4029.33,0.5405
4/15/2002,25.9732,186.854,25.00,4029.33,0.5315
4/22/2002,25.9732,186.854,25.00,4029.33,0.5385
4/29/2002,25.9732,186.854,25.00,4029.33,0.5072
5/1/2002,25.1945,152.347,34.00,4029.33,0.509
5/8/2002,25.1945,152.347,34.00,4029.33,0.504
5/15/2002,25.1945,152.347,34.00,4029.33,0.494
5/22/2002,25.1945,152.347,34.00,4029.33,0.507
5/29/2002,25.1945,152.347,34.00,4029.33,0.5165
6/3/2002,24.0269,79.5932,38.00,4029.33,0.512
6/10/2002,24.0269,79.5932,38.00,4029.33,0.495
6/17/2002,24.0269,79.5932,38.00,4029.33,0.471
6/24/2002,24.0269,79.5932,38.00,4029.33,0.479
7/1/2002,24.3371,63.3801,35.00,4029.33,0.5005
7/8/2002,24.3371,63.3801,35.00,4029.33,0.504
7/15/2002,24.3371,63.3801,35.00,4029.33,0.5075
7/22/2002,24.3371,63.3801,35.00,4029.33,0.4845
7/29/2002,24.3371,63.3801,35.00,4029.33,0.4725
8/1/2002,25.3269,55.8905,30.00,4029.33,0.475
8/8/2002,25.3269,55.8905,30.00,4029.33,0.479
8/15/2002,25.3269,55.8905,30.00,4029.33,0.465
8/22/2002,25.3269,55.8905,30.00,4029.33,0.4825
8/29/2002,25.3269,55.8905,30.00,4029.33,0.5192
9/3/2002,25.689,72.054,16.00,4029.33,0.5585
9/10/2002,25.689,72.054,16.00,4029.33,0.5995
9/17/2002,25.689,72.054,16.00,4029.33,0.617
9/24/2002,25.689,72.054,16.00,4029.33,0.5485
10/1/2002,26.9941,119.59,2.00,4029.33,0.5655
10/8/2002,26.9941,119.59,2.00,4029.33,0.5825
10/15/2002,26.9941,119.59,2.00,4029.33,0.697
10/22/2002,26.9941,119.59,2.00,4029.33,0.641
10/29/2002,26.9941,119.59,2.00,4029.33,0.629
11/1/2002,26.4679,146.828,1.00,4029.33,0.64
11/8/2002,26.4679,146.828,1.00,4029.33,0.6785
11/15/2002,26.4679,146.828,1.00,4029.33,0.664
11/22/2002,26.4679,146.828,1.00,4029.33,0.677
12/2/2002,26.3824,237.288,3.00,4029.33,0.7285
12/9/2002,26.3824,237.288,3.00,4029.33,0.663
12/16/2002,26.3824,237.288,3.00,4029.33,0.6125
12/23/2002,26.3824,237.288,3.00,4029.33,0.6145
12/30/2002,26.3824,237.288,3.00,4029.33,0.6135
1/2/2003,26.3988,214.464,8.00,4029.33,0.6165
1/9/2003,26.3988,214.464,8.00,4029.33,0.627
1/16/2003,26.3988,214.464,8.00,4029.33,0.6585
1/23/2003,26.3988,214.464,8.00,4029.33,0.682
1/30/2003,26.3988,214.464,8.00,4029.33,0.6395
2/3/2003,26.4573,232.662,9.00,4029.33,0.6615
2/10/2003,26.4573,232.662,9.00,4029.33,0.668
2/19/2003,26.4573,232.662,9.00,4029.33,0.6115
2/24/2003,26.4573,232.662,9.00,4029.33,0.6
3/3/2003,26.0458,220.832,19.00,4029.33,0.5995
3/10/2003,26.0458,220.832,19.00,4029.33,0.6145
3/17/2003,26.0458,220.832,19.00,4029.33,0.5755
3/24/2003,26.0458,220.832,19.00,4029.33,0.5985
3/31/2003,26.0458,220.832,19.00,4029.33,0.5865
4/1/2003,25.709,173.983,25.00,2406.08,0.583
4/8/2003,25.709,173.983,25.00,2406.08,0.612
4/15/2003,25.709,173.983,25.00,2406.08,0.592
4/22/2003,25.709,173.983,25.00,2406.08,0.648
4/29/2003,25.709,173.983,25.00,2406.08,0.6588
5/1/2003,24.7453,134.164,34.00,2406.08,0.6915
5/8/2003,24.7453,134.164,34.00,2406.08,0.6875
5/15/2003,24.7453,134.164,34.00,2406.08,0.648
5/22/2003,24.7453,134.164,34.00,2406.08,0.6635
5/29/2003,24.7453,134.164,34.00,2406.08,0.593
6/2/2003,24.5994,87.1816,38.00,2406.08,0.6
6/9/2003,24.5994,87.1816,38.00,2406.08,0.589
6/16/2003,24.5994,87.1816,38.00,2406.08,0.601
6/23/2003,24.5994,87.1816,38.00,2406.08,0.563
6/30/2003,24.5994,87.1816,38.00,2406.08,0.6066
7/1/2003,23.9775,57.2875,35.00,2406.08,0.61
7/8/2003,23.9775,57.2875,35.00,2406.08,0.6255
7/15/2003,23.9775,57.2875,35.00,2406.08,0.627
7/22/2003,23.9775,57.2875,35.00,2406.08,0.595
7/29/2003,23.9775,57.2875,35.00,2406.08,0.6295
8/1/2003,24.2107,64.1158,30.00,2406.08,0.6505
8/8/2003,24.2107,64.1158,30.00,2406.08,0.637
8/15/2003,24.2107,64.1158,30.00,2406.08,0.601
8/22/2003,24.2107,64.1158,30.00,2406.08,0.603
8/29/2003,24.2107,64.1158,30.00,2406.08,0.6301
9/2/2003,25.5222,84.83,16.00,2406.08,0.637
9/9/2003,25.5222,84.83,16.00,2406.08,0.7085
9/16/2003,25.5222,84.83,16.00,2406.08,0.626
9/23/2003,25.5222,84.83,16.00,2406.08,0.642
9/30/2003,25.5222,84.83,16.00,2406.08,0.629
10/1/2003,26.2036,107.933,2.00,2406.08,0.6515
10/8/2003,26.2036,107.933,2.00,2406.08,0.6265
10/15/2003,26.2036,107.933,2.00,2406.08,0.6105
10/22/2003,26.2036,107.933,2.00,2406.08,0.6185
10/29/2003,26.2036,107.933,2.00,2406.08,0.613
11/3/2003,26.2583,151.721,1.00,2406.08,0.5865
11/10/2003,26.2583,151.721,1.00,2406.08,0.591
11/17/2003,26.2583,151.721,1.00,2406.08,0.5925
11/24/2003,26.2583,151.721,1.00,2406.08,0.5841
12/1/2003,26.5912,161.256,3.00,2406.08,0.624
12/8/2003,26.5912,161.256,3.00,2406.08,0.6645
12/15/2003,26.5912,161.256,3.00,2406.08,0.622
12/22/2003,26.5912,161.256,3.00,2406.08,0.641
12/29/2003,26.5912,161.256,3.00,2406.08,0.6395
1/5/2004,26.1081,267.688,8.00,2406.08,0.686
1/12/2004,26.1081,267.688,8.00,2406.08,0.708
1/20/2004,26.1081,267.688,8.00,2406.08,0.708
1/26/2004,26.1081,267.688,8.00,2406.08,0.7735
2/2/2004,25.7854,270.303,9.00,2406.08,0.7495
2/9/2004,25.7854,270.303,9.00,2406.08,0.715
2/17/2004,25.7854,270.303,9.00,2406.08,0.743
2/23/2004,25.7854,270.303,9.00,2406.08,0.6975
3/1/2004,25.9067,252.8,19.00,2406.08,0.76
3/8/2004,25.9067,252.8,19.00,2406.08,0.752
3/15/2004,25.9067,252.8,19.00,2406.08,0.7745
3/22/2004,25.9067,252.8,19.00,2406.08,0.7735
3/29/2004,25.9067,252.8,19.00,2406.08,0.724
4/1/2004,26.0214,162.485,25.00,3273.42,0.741
4/8/2004,26.0214,162.485,25.00,3273.42,0.7255
4/15/2004,26.0214,162.485,25.00,3273.42,0.704
4/22/2004,26.0214,162.485,25.00,3273.42,0.677
4/29/2004,26.0214,162.485,25.00,3273.42,0.6928
5/3/2004,24.3635,132.326,34.00,3273.42,0.6975
5/10/2004,24.3635,132.326,34.00,3273.42,0.7195
5/17/2004,24.3635,132.326,34.00,3273.42,0.6955
5/24/2004,24.3635,132.326,34.00,3273.42,0.7665
6/1/2004,23.8823,74.3153,38.00,3273.42,0.829
6/8/2004,23.8823,74.3153,38.00,3273.42,0.816
6/15/2004,23.8823,74.3153,38.00,3273.42,0.782
6/22/2004,23.8823,74.3153,38.00,3273.42,0.741
6/29/2004,23.8823,74.3153,38.00,3273.42,0.7304
7/1/2004,23.6613,76.1717,35.00,3273.42,0.749
7/8/2004,23.6613,76.1717,35.00,3273.42,0.7
7/15/2004,23.6613,76.1717,35.00,3273.42,0.721
7/22/2004,23.6613,76.1717,35.00,3273.42,0.717
7/29/2004,23.6613,76.1717,35.00,3273.42,0.6765
8/2/2004,24.5159,53.0218,30.00,3273.42,0.6645
8/9/2004,24.5159,53.0218,30.00,3273.42,0.6735
8/16/2004,24.5159,53.0218,30.00,3273.42,0.689
8/23/2004,24.5159,53.0218,30.00,3273.42,0.6985
8/30/2004,24.5159,53.0218,30.00,3273.42,0.7072
9/1/2004,26.1668,57.4625,?,3273.42,0.7395
9/8/2004,26.1668,57.4625,?,3273.42,0.7125
9/15/2004,26.1668,57.4625,?,3273.42,0.7705
9/22/2004,26.1668,57.4625,?,3273.42,0.8355
9/29/2004,26.1668,57.4625,?,3273.42,0.824
10/1/2004,26.3803,121.908,?,3273.42,0.8015
10/8/2004,26.3803,121.908,?,3273.42,0.772
10/15/2004,26.3803,121.908,?,3273.42,0.7465
10/22/2004,26.3803,121.908,?,3273.42,0.751
10/29/2004,26.3803,121.908,?,3273.42,0.744
11/1/2004,26.4008,141.84,?,3273.42,0.742
11/8/2004,26.4008,141.84,?,3273.42,0.7985
11/15/2004,26.4008,141.84,?,3273.42,0.9165
11/22/2004,26.4008,141.84,?,3273.42,0.8935
11/29/2004,26.4008,141.84,?,3273.42,0.9657
12/1/2004,26.2449,182.632,?,3273.42,0.986
12/8/2004,26.2449,182.632,?,3273.42,0.9805
12/15/2004,26.2449,182.632,?,3273.42,1.0055
12/22/2004,26.2449,182.632,?,3273.42,1.0125
12/29/2004,26.2449,182.632,?,3273.42,1.0795
1/3/2005,26.665,220.888,?,3273.42,1.031
1/10/2005,26.665,220.888,?,3273.42,0.956
1/18/2005,26.665,220.888,?,3273.42,1.044
1/24/2005,26.665,220.888,?,3273.42,1.0465
1/31/2005,26.665,220.888,?,3273.42,1.0465
2/1/2005,26.4822,225.245,?,3273.42,1.058
2/8/2005,26.4822,225.245,?,3273.42,1.117
2/15/2005,26.4822,225.245,?,3273.42,1.178
2/22/2005,26.4822,225.245,?,3273.42,1.151
3/1/2005,26.1665,275.704,?,3273.42,1.2145
3/8/2005,26.1665,275.704,?,3273.42,1.3285
3/15/2005,26.1665,275.704,?,3273.42,1.369
3/22/2005,26.1665,275.704,?,3273.42,1.3135
3/29/2005,26.1665,275.704,?,3273.42,1.2205
4/1/2005,25.9846,189.985,?,2744.42,1.2395
4/8/2005,25.9846,189.985,?,2744.42,1.1685
4/15/2005,25.9846,189.985,?,2744.42,1.1255
4/22/2005,25.9846,189.985,?,2744.42,1.248
4/29/2005,25.9846,189.985,?,2744.42,1.2739
5/2/2005,25.1517,158.104,?,2744.42,1.2355
5/9/2005,25.1517,158.104,?,2744.42,1.2395
5/16/2005,25.1517,158.104,?,2744.42,1.1625
5/23/2005,25.1517,158.104,?,2744.42,1.1815
5/31/2005,25.1517,158.104,?,2744.42,1.1835
6/1/2005,24.5166,68.9473,?,2744.42,1.1805
6/8/2005,24.5166,68.9473,?,2744.42,1.214
6/15/2005,24.5166,68.9473,?,2744.42,1.1115
6/22/2005,24.5166,68.9473,?,2744.42,1.108
6/29/2005,24.5166,68.9473,?,2744.42,1.0511
7/1/2005,23.9213,46.6327,?,2744.42,1.053
7/8/2005,23.9213,46.6327,?,2744.42,1.069
7/15/2005,23.9213,46.6327,?,2744.42,1.055
7/22/2005,23.9213,46.6327,?,2744.42,0.9945
7/29/2005,23.9213,46.6327,?,2744.42,1.0315
8/1/2005,25.4403,52.5465,?,2744.42,1.0215
8/8/2005,25.4403,52.5465,?,2744.42,1.023
8/15/2005,25.4403,52.5465,?,2744.42,0.9615
8/22/2005,25.4403,52.5465,?,2744.42,0.9635
8/29/2005,25.4403,52.5465,?,2744.42,0.9386
9/1/2005,25.2846,71.4529,?,2744.42,1.0495
9/8/2005,25.2846,71.4529,?,2744.42,0.9595
9/15/2005,25.2846,71.4529,?,2744.42,0.9225
9/22/2005,25.2846,71.4529,?,2744.42,0.923
9/29/2005,25.2846,71.4529,?,2744.42,0.9295
10/3/2005,26.8205,117.666,20.00,2744.42,0.9285
10/10/2005,26.8205,117.666,20.00,2744.42,0.989
10/17/2005,26.8205,117.666,20.00,2744.42,1.041
10/24/2005,26.8205,117.666,20.00,2744.42,1.0315
10/31/2005,26.8205,117.666,20.00,2744.42,0.9665
11/1/2005,26.7675,141.097,20.00,2744.42,0.971
11/8/2005,26.7675,141.097,20.00,2744.42,1.0785
11/15/2005,26.7675,141.097,20.00,2744.42,0.965
11/22/2005,26.7675,141.097,20.00,2744.42,0.9865
11/29/2005,26.7675,141.097,20.00,2744.42,0.9825
12/1/2005,25.9458,245.874,3.00,2744.42,0.9645
12/8/2005,25.9458,245.874,3.00,2744.42,0.962
12/15/2005,25.9458,245.874,3.00,2744.42,0.9785
12/22/2005,25.9458,245.874,3.00,2744.42,1.028
12/29/2005,25.9458,245.874,3.00,2744.42,1.069
1/3/2006,26.5366,212.477,8.00,2744.42,1.086
1/10/2006,26.5366,212.477,8.00,2744.42,1.191
1/17/2006,26.5366,212.477,8.00,2744.42,1.238
1/24/2006,26.5366,212.477,8.00,2744.42,1.224
1/31/2006,26.5366,212.477,8.00,2744.42,1.182
2/1/2006,26.275,226.571,12.00,2744.42,1.1725
2/8/2006,26.275,226.571,12.00,2744.42,1.1345
2/15/2006,26.275,226.571,12.00,2744.42,1.078
2/22/2006,26.275,226.571,12.00,2744.42,1.095
3/1/2006,26.1044,256.832,16.00,2744.42,1.1405
3/8/2006,26.1044,256.832,16.00,2744.42,1.0865
3/15/2006,26.1044,256.832,16.00,2744.42,1.0875
3/22/2006,26.1044,256.832,16.00,2744.42,1.0415
3/29/2006,26.1044,256.832,16.00,2744.42,1.0435
4/3/2006,25.3955,216.115,48.00,3582.25,1.0945
4/10/2006,25.3955,216.115,48.00,3582.25,1.0815
4/17/2006,25.3955,216.115,48.00,3582.25,1.0665
4/24/2006,25.3955,216.115,48.00,3582.25,1.1135
5/1/2006,24.0456,158.622,52.00,3582.25,1.096
5/8/2006,24.0456,158.622,52.00,3582.25,1.076
5/15/2006,24.0456,158.622,52.00,3582.25,1.016
5/22/2006,24.0456,158.622,52.00,3582.25,0.996
5/30/2006,24.0456,158.622,52.00,3582.25,0.9875
6/1/2006,23.8359,80.4482,78.00,3582.25,0.9995
6/8/2006,23.8359,80.4482,78.00,3582.25,0.9645
6/15/2006,23.8359,80.4482,78.00,3582.25,0.9655
6/22/2006,23.8359,80.4482,78.00,3582.25,0.957
6/29/2006,23.8359,80.4482,78.00,3582.25,0.9831
7/3/2006,24.3867,60.2834,47.00,3582.25,1.035
7/10/2006,24.3867,60.2834,47.00,3582.25,1.007
7/17/2006,24.3867,60.2834,47.00,3582.25,0.9715
7/24/2006,24.3867,60.2834,47.00,3582.25,0.9405
7/31/2006,24.3867,60.2834,47.00,3582.25,0.9935
8/1/2006,25.2383,45.3446,1.00,3582.25,0.983
8/8/2006,25.2383,45.3446,1.00,3582.25,1.071
8/15/2006,25.2383,45.3446,1.00,3582.25,1.0285
8/22/2006,25.2383,45.3446,1.00,3582.25,1.082
8/29/2006,25.2383,45.3446,1.00,3582.25,1.049
9/1/2006,25.6825,71.5101,?,3582.25,1.076
9/8/2006,25.6825,71.5101,?,3582.25,1.0615
9/15/2006,25.6825,71.5101,?,3582.25,1.021
9/22/2006,25.6825,71.5101,?,3582.25,1.0445
9/29/2006,25.6825,71.5101,?,3582.25,1.0765
10/2/2006,26.577,130.381,?,3582.25,1.0355
10/9/2006,26.577,130.381,?,3582.25,1.0305
10/16/2006,26.577,130.381,?,3582.25,1.019
10/23/2006,26.577,130.381,?,3582.25,1.0685
10/30/2006,26.577,130.381,?,3582.25,1.08
11/1/2006,26.0827,177.536,?,3582.25,1.0865
11/8/2006,26.0827,177.536,?,3582.25,1.1575
11/15/2006,26.0827,177.536,?,3582.25,1.1815
11/22/2006,26.0827,177.536,?,3582.25,1.1555
11/29/2006,26.0827,177.536,?,3582.25,1.214
12/1/2006,26.471,212.312,?,3582.25,1.276
12/8/2006,26.471,212.312,?,3582.25,1.2585
12/15/2006,26.471,212.312,?,3582.25,1.254
12/22/2006,26.471,212.312,?,3582.25,1.254
12/29/2006,26.471,212.312,?,3582.25,1.262
1/3/2007,26.4631,211.01,?,3582.25,1.236
1/10/2007,26.4631,211.01,?,3582.25,1.2075
1/17/2007,26.4631,211.01,?,3582.25,1.216
1/24/2007,26.4631,211.01,?,3582.25,1.1695
1/31/2007,26.4631,211.01,?,3582.25,1.1765
2/1/2007,26.29,238.548,?,3582.25,1.1875
2/8/2007,26.29,238.548,?,3582.25,1.1555
2/15/2007,26.29,238.548,?,3582.25,1.153
2/22/2007,26.29,238.548,?,3582.25,1.189
3/1/2007,26.1623,206.324,?,3582.25,1.166
3/8/2007,26.1623,206.324,?,3582.25,1.124
3/15/2007,26.1623,206.324,?,3582.25,1.1055
3/22/2007,26.1623,206.324,?,3582.25,1.1175
3/29/2007,26.1623,206.324,?,3582.25,1.106
4/2/2007,25.9278,180.34,?,3247.67,1.086
4/9/2007,25.9278,180.34,?,3247.67,1.0965
4/16/2007,25.9278,180.34,?,3247.67,1.0845
4/23/2007,25.9278,180.34,?,3247.67,1.0635
4/30/2007,25.9278,180.34,?,3247.67,1.0555
5/1/2007,24.7602,126.265,?,3247.67,1.0485
5/8/2007,24.7602,126.265,?,3247.67,1.0525
5/15/2007,24.7602,126.265,?,3247.67,1.073
5/22/2007,24.7602,126.265,?,3247.67,1.1155
5/29/2007,24.7602,126.265,?,3247.67,1.107
6/1/2007,24.2219,66.7872,?,3247.67,1.174
6/8/2007,24.2219,66.7872,?,3247.67,1.1485
6/15/2007,24.2219,66.7872,?,3247.67,1.147
6/22/2007,24.2219,66.7872,?,3247.67,1.136
6/29/2007,24.2219,66.7872,?,3247.67,1.1244
7/2/2007,23.949,71.0081,?,3247.67,1.12
7/9/2007,23.949,71.0081,?,3247.67,1.094
7/16/2007,23.949,71.0081,?,3247.67,1.1175
7/23/2007,23.949,71.0081,?,3247.67,1.1235
7/30/2007,23.949,71.0081,?,3247.67,1.1295
8/1/2007,24.3313,53.2561,?,3247.67,1.131
8/8/2007,24.3313,53.2561,?,3247.67,1.185
8/15/2007,24.3313,53.2561,?,3247.67,1.192
8/22/2007,24.3313,53.2561,?,3247.67,1.1445
8/29/2007,24.3313,53.2561,?,3247.67,1.1403
9/4/2007,26.2888,49.9335,?,3247.67,1.1795
9/11/2007,26.2888,49.9335,?,3247.67,1.195
9/18/2007,26.2888,49.9335,?,3247.67,1.304
9/25/2007,26.2888,49.9335,?,3247.67,1.331
10/1/2007,26.8244,112.759,?,3247.67,1.3485
10/8/2007,26.8244,112.759,?,3247.67,1.3875
10/15/2007,26.8244,112.759,?,3247.67,1.3005
10/22/2007,26.8244,112.759,?,3247.67,1.2355
